customer_id,segment_name
CUST02227,Loyal Customers
CUST02228,Potential Loyalists
CUST02229,Potential Loyalists
CUST02230,Loyal Customers
CUST02231,Potential Loyalists
CUST02232,Loyal Customers
CUST02233,At Risk
CUST02234,Dormant
CUST02235,Loyal Customers
CUST02236,Dormant
CUST02237,Loyal Customers
CUST02238,Loyal Customers
CUST02239,Loyal Customers
CUST02240,Champions
CUST02241,Big Spenders
CUST02242,Dormant
CUST02243,Dormant
CUST02244,Champions
CUST02245,Big Spenders
CUST02246,Big Spenders
CUST02247,Loyal Customers
CUST02248,At Risk
CUST02249,Potential Loyalists
CUST02250,Loyal Customers
CUST02251,Dormant
CUST02252,Potential Loyalists
CUST02253,Big Spenders
CUST02254,At Risk
CUST02255,Loyal Customers
CUST02256,Loyal Customers
CUST02257,Loyal Customers
CUST02258,Dormant
CUST02259,Loyal Customers
CUST02260,Potential Loyalists
CUST02261,Loyal Customers
CUST02262,At Risk
CUST02263,At Risk
CUST02264,Loyal Customers
CUST02265,Loyal Customers
CUST02266,Loyal Customers
CUST02267,Dormant
CUST02268,Dormant
CUST02269,Champions
CUST02270,At Risk
CUST02271,At Risk
CUST02272,Loyal Customers
CUST02273,Dormant
CUST02274,Potential Loyalists
CUST02275,Loyal Customers
CUST02276,Dormant
CUST02277,Dormant
CUST02278,At Risk
CUST02279,Champions
CUST02280,Dormant
CUST02281,At Risk
CUST02282,Loyal Customers
CUST02283,Dormant
CUST02284,Loyal Customers
CUST02285,Loyal Customers
CUST02286,Dormant
CUST02287,Big Spenders
CUST02288,Loyal Customers
CUST02289,Big Spenders
CUST02290,Big Spenders
CUST02291,Dormant
CUST02292,Loyal Customers
CUST02293,Dormant
CUST02294,Loyal Customers
CUST02295,Loyal Customers
CUST02296,Potential Loyalists
CUST02297,Loyal Customers
CUST02298,Big Spenders
CUST02299,At Risk
CUST02300,Big Spenders
CUST02301,Dormant
CUST02302,Potential Loyalists
CUST02303,Loyal Customers
CUST02304,Loyal Customers
CUST02305,Loyal Customers
CUST02306,Big Spenders
CUST02307,Loyal Customers
CUST02308,At Risk
CUST02309,Dormant
CUST02310,Loyal Customers
CUST02311,Dormant
CUST02312,Dormant
CUST02313,Dormant
CUST02314,Loyal Customers
CUST02315,Loyal Customers
CUST02316,Loyal Customers
CUST02317,Champions
CUST02318,Potential Loyalists
CUST02319,Loyal Customers
CUST02320,At Risk
CUST02321,Dormant
CUST02322,Loyal Customers
CUST02323,Potential Loyalists
CUST02324,Dormant
CUST02325,Loyal Customers
CUST02326,Loyal Customers
CUST02327,Dormant
CUST02328,Loyal Customers
CUST02329,Big Spenders
CUST02330,Big Spenders
CUST02331,Champions
CUST02332,Champions
CUST02333,Loyal Customers
CUST02334,Champions
CUST02335,Loyal Customers
CUST02336,Potential Loyalists
CUST02337,Champions
CUST02338,Loyal Customers
CUST02339,Loyal Customers
CUST02340,Champions
CUST02341,Loyal Customers
CUST02342,Loyal Customers
CUST02343,Loyal Customers
CUST02344,Loyal Customers
CUST02345,Loyal Customers
CUST02346,Loyal Customers
CUST02347,At Risk
CUST02348,Big Spenders
CUST02349,Loyal Customers
CUST02350,Big Spenders
CUST02351,Dormant
CUST02352,Loyal Customers
CUST02353,Dormant
CUST02354,Loyal Customers
CUST02355,Loyal Customers
CUST02356,Loyal Customers
CUST02357,Champions
CUST02358,Potential Loyalists
CUST02359,Champions
CUST02360,Loyal Customers
CUST02361,Loyal Customers
CUST02362,Champions
CUST02363,Champions
CUST02364,Dormant
CUST02365,Champions
CUST02366,Dormant
CUST02367,Big Spenders
CUST02368,Dormant
CUST02369,Loyal Customers
CUST02370,Loyal Customers
CUST02371,Loyal Customers
CUST02372,Loyal Customers
CUST02373,Loyal Customers
CUST02374,Potential Loyalists
CUST02375,Potential Loyalists
CUST02376,Loyal Customers
CUST02377,Loyal Customers
CUST02378,Loyal Customers
CUST02379,At Risk
CUST02380,Dormant
CUST02381,Loyal Customers
CUST02382,Potential Loyalists
CUST02383,At Risk
CUST02384,Potential Loyalists
CUST02385,Loyal Customers
CUST02386,Champions
CUST02387,At Risk
CUST02388,Loyal Customers
CUST02389,Dormant
CUST02390,Dormant
CUST02391,Loyal Customers
CUST02392,At Risk
CUST02393,Dormant
CUST02394,Loyal Customers
CUST02395,Dormant
CUST02396,At Risk
CUST02397,Loyal Customers
CUST02398,Loyal Customers
CUST02399,Dormant
CUST02400,At Risk
